0,100,12.93832747,0.307519404
0,150,12.88803688,0.207840232
0,200,12.49825861,0.27851087
0,250,12.37673879,0.154712722
0,300,12.67921227,0.189627164
0,350,12.78750038,0.207510329
0,400,12.38951518,0.308588321
0,450,12.44841438,0.251953005
0,500,12.56386101,0.15057927
0,550,12.37195422,0.155434898
0,600,12.61480024,0.192443343
0,700,11.79632563,0.227068665
0,800,11.38583792,0.150838775
0,900,11.51859478,0.106429098
0,1000,11.31368469,0.15581371
0,1200,11.09911349,0.144038979
0,1400,10.82744772,0.151670966
0,1600,10.39669021,0.11450697
0,1800,9.984324949,0.129235687
0,2000,9.593924963,0.183733507
-58,200,12.13343072,0.155809841
-116,200,10.49569631,0.132079729
-175,200,8.664065314,0.167036648
-233,200,7.182757918,0.143935382
-291,200,6.35439412,0.135327798
-350,200,5.472507155,0.143730199
-408,200,4.999682313,0.10987765
-466,200,4.503481958,0.117815875
-525,200,4.283583786,0.151502363
-583,200,4.176039314,0.05330106
-641,200,4.051238509,0.082421884
-700,200,3.699019011,0.115316072
58,200,11.42090456,0.286894183
116,200,9.012908701,0.155197674
175,200,7.648962631,0.168313607
233,200,6.044147732,0.130771292
291,200,5.156248793,0.154924218
350,200,4.465218154,0.139595776
408,200,3.914852428,0.195176476
466,200,3.637709094,0.122208318
525,200,3.630534818,0.123108834
583,200,3.190627994,0.160156311
641,200,3.147605783,0.121944716
700,200,2.985651691,0.161457732
-116,400,12.20872329,0.134919081
-233,400,10.86005659,0.164358249
-350,400,9.251533431,0.166386055
-466,400,7.956695609,0.123470199
-583,400,6.961382566,0.129243084
-700,400,6.245413998,0.19244819
-816,400,6.03026265,0.210871442
-933,400,5.415172278,0.112450818
-1050,400,5.223101232,0.173542526
-1166,400,4.694006764,0.115541442
-1283,400,4.315532106,0.181886678
-1400,400,4.047127471,0.203398472
116,400,11.00865767,0.173645831
233,400,8.942199518,0.170823241
350,400,7.035580572,0.142941898
466,400,5.626216676,0.119346883
583,400,4.724590664,0.128078361
700,400,4.067334719,0.166665346
816,400,3.744085384,0.158559912
933,400,3.586053298,0.126416655
1050,400,3.377878848,0.097939887
1166,400,2.985344425,0.119384734
1283,400,2.911353981,0.181994575
1400,400,2.959190277,0.169522433
-175,600,12.37059547,0.208426771
-350,600,11.04984404,0.14553916
-525,600,9.749776978,0.155481074
-700,600,8.454674844,0.182198872
-875,600,7.601441927,0.167956825
-1050,600,6.693845004,0.174504742
-1225,600,5.934033496,0.125155954
-1400,600,5.110576046,0.09949467
-1575,600,4.436622511,0.09809992
-1750,600,4.128586513,0.140396987
-1925,600,3.778228859,0.114914175
-2100,600,3.682402981,0.130951706
175,600,10.50621911,0.166409606
350,600,8.767618043,0.222479356
525,600,6.872439678,0.19052979
700,600,5.379861846,0.14406082
875,600,4.598484194,0.160843417
1050,600,4.070092711,0.14491818
1225,600,3.623033102,0.125503431
1400,600,3.385291957,0.138879242
1575,600,3.162122576,0.187895517
1750,600,2.970566207,0.140537703
1925,600,2.755755486,0.144885165
2100,600,2.933531575,0.160748092
-291,1000,11.60076979,0.273012777
-583,1000,10.59088466,0.124896591
-875,1000,9.587463948,0.171441148
-1166,1000,8.056838615,0.137732346
-1458,1000,6.810112531,0.159830924
-1750,1000,5.878413581,0.166790106
-2041,1000,5.253927891,0.129664049
-2333,1000,4.460990824,0.147666303
-2625,1000,4.158536594,0.130926339
-2916,1000,3.99960487,0.14748201
-3208,1000,3.710837869,0.105807213
-3500,1000,3.482168466,0.145715755
291,1000,9.801063583,0.157067518
583,1000,7.815078209,0.136884039
875,1000,6.126879428,0.202137875
1166,1000,5.125974755,0.177450811
1458,1000,4.484787391,0.127392421
1750,1000,3.768535394,0.122404536
2041,1000,3.316766329,0.152526893
2333,1000,3.180434218,0.190210526
2625,1000,3.131225752,0.130386409
2916,1000,2.930185944,0.170449554
3208,1000,2.680857035,0.158891629
3500,1000,2.692381412,0.153325967
-312,1250,11.28437908,0.233948051
-625,1250,10.78408228,0.153220669
-937,1250,9.734003223,0.148925662
-1250,1250,8.220097159,0.105586267
-1562,1250,7.295963525,0.160861283
-1875,1250,6.191380654,0.115900624
-2187,1250,5.708782183,0.092337534
-2500,1250,5.107773056,0.123225645
-2812,1250,4.768140425,0.118794578
-3125,1250,4.272044416,0.165053213
-3437,1250,4.097003538,0.09262092
-3750,1250,3.646319752,0.090527144
312,1250,9.571307784,0.183703042
625,1250,7.968465495,0.181579278
937,1250,6.570550646,0.195353308
1250,1250,5.399468744,0.131376491
1562,1250,4.629564853,0.129863703
1875,1250,4.035903255,0.157730425
2187,1250,3.820950028,0.209606304
2500,1250,3.496826829,0.16202171
2812,1250,3.423168415,0.105526177
3125,1250,3.002263403,0.13839603
3437,1250,2.990684039,0.131006789
3750,1250,2.938063862,0.182542997
